run_date,data_through,mode,forecast_date,horizon,target,model,prediction,unit
2026-06-25,2026-06-20,multivariate,2026-06-21,1,TMP2m,hqnn,-1920.031,°C
2026-06-25,2026-06-20,multivariate,2026-06-21,1,TMP2m,ensemble,-1920.031,°C
2026-06-25,2026-06-20,multivariate,2026-06-21,1,RH2m,hqnn,27.679,%
2026-06-25,2026-06-20,multivariate,2026-06-21,1,RH2m,ensemble,27.679,%
2026-06-25,2026-06-20,multivariate,2026-06-21,1,PRmsl,hqnn,470587.438,hPa
2026-06-25,2026-06-20,multivariate,2026-06-21,1,PRmsl,ensemble,470587.438,hPa
2026-06-25,2026-06-20,multivariate,2026-06-22,2,TMP2m,hqnn,-3246.84,°C
2026-06-25,2026-06-20,multivariate,2026-06-22,2,TMP2m,ensemble,-3246.84,°C
2026-06-25,2026-06-20,multivariate,2026-06-22,2,RH2m,hqnn,15.528,%
2026-06-25,2026-06-20,multivariate,2026-06-22,2,RH2m,ensemble,15.528,%
2026-06-25,2026-06-20,multivariate,2026-06-22,2,PRmsl,hqnn,490269.594,hPa
2026-06-25,2026-06-20,multivariate,2026-06-22,2,PRmsl,ensemble,490269.594,hPa
2026-06-25,2026-06-20,multivariate,2026-06-23,3,TMP2m,hqnn,-4105.313,°C
2026-06-25,2026-06-20,multivariate,2026-06-23,3,TMP2m,ensemble,-4105.313,°C
2026-06-25,2026-06-20,multivariate,2026-06-23,3,RH2m,hqnn,116.177,%
2026-06-25,2026-06-20,multivariate,2026-06-23,3,RH2m,ensemble,116.177,%
2026-06-25,2026-06-20,multivariate,2026-06-23,3,PRmsl,hqnn,503549.156,hPa
2026-06-25,2026-06-20,multivariate,2026-06-23,3,PRmsl,ensemble,503549.156,hPa
2026-06-25,2026-06-20,multivariate,2026-06-24,4,TMP2m,hqnn,-4646.879,°C
2026-06-25,2026-06-20,multivariate,2026-06-24,4,TMP2m,ensemble,-4646.879,°C
2026-06-25,2026-06-20,multivariate,2026-06-24,4,RH2m,hqnn,198.69,%
2026-06-25,2026-06-20,multivariate,2026-06-24,4,RH2m,ensemble,198.69,%
2026-06-25,2026-06-20,multivariate,2026-06-24,4,PRmsl,hqnn,511714.406,hPa
2026-06-25,2026-06-20,multivariate,2026-06-24,4,PRmsl,ensemble,511714.406,hPa
2026-06-25,2026-06-20,multivariate,2026-06-25,5,TMP2m,hqnn,-4970.904,°C
2026-06-25,2026-06-20,multivariate,2026-06-25,5,TMP2m,ensemble,-4970.904,°C
2026-06-25,2026-06-20,multivariate,2026-06-25,5,RH2m,hqnn,249.464,%
2026-06-25,2026-06-20,multivariate,2026-06-25,5,RH2m,ensemble,249.464,%
2026-06-25,2026-06-20,multivariate,2026-06-25,5,PRmsl,hqnn,517081.531,hPa
2026-06-25,2026-06-20,multivariate,2026-06-25,5,PRmsl,ensemble,517081.531,hPa
2026-06-25,2026-06-20,univariate,2026-06-21,1,TMP2m,hqnn,32.911,°C
2026-06-25,2026-06-20,univariate,2026-06-21,1,TMP2m,ensemble,32.911,°C
2026-06-25,2026-06-20,univariate,2026-06-21,1,RH2m,hqnn,42.611,%
2026-06-25,2026-06-20,univariate,2026-06-21,1,RH2m,ensemble,42.611,%
2026-06-25,2026-06-20,univariate,2026-06-21,1,PRmsl,hqnn,100088.68,hPa
2026-06-25,2026-06-20,univariate,2026-06-21,1,PRmsl,ensemble,100088.68,hPa
2026-06-25,2026-06-20,univariate,2026-06-22,2,TMP2m,hqnn,34.332,°C
2026-06-25,2026-06-20,univariate,2026-06-22,2,TMP2m,ensemble,34.332,°C
2026-06-25,2026-06-20,univariate,2026-06-22,2,RH2m,hqnn,44.536,%
2026-06-25,2026-06-20,univariate,2026-06-22,2,RH2m,ensemble,44.536,%
2026-06-25,2026-06-20,univariate,2026-06-22,2,PRmsl,hqnn,100055.117,hPa
2026-06-25,2026-06-20,univariate,2026-06-22,2,PRmsl,ensemble,100055.117,hPa
2026-06-25,2026-06-20,univariate,2026-06-23,3,TMP2m,hqnn,32.717,°C
2026-06-25,2026-06-20,univariate,2026-06-23,3,TMP2m,ensemble,32.717,°C
2026-06-25,2026-06-20,univariate,2026-06-23,3,RH2m,hqnn,48.207,%
2026-06-25,2026-06-20,univariate,2026-06-23,3,RH2m,ensemble,48.207,%
2026-06-25,2026-06-20,univariate,2026-06-23,3,PRmsl,hqnn,99949.555,hPa
2026-06-25,2026-06-20,univariate,2026-06-23,3,PRmsl,ensemble,99949.555,hPa
2026-06-25,2026-06-20,univariate,2026-06-24,4,TMP2m,hqnn,33.985,°C
2026-06-25,2026-06-20,univariate,2026-06-24,4,TMP2m,ensemble,33.985,°C
2026-06-25,2026-06-20,univariate,2026-06-24,4,RH2m,hqnn,50.204,%
2026-06-25,2026-06-20,univariate,2026-06-24,4,RH2m,ensemble,50.204,%
2026-06-25,2026-06-20,univariate,2026-06-24,4,PRmsl,hqnn,99987.602,hPa
2026-06-25,2026-06-20,univariate,2026-06-24,4,PRmsl,ensemble,99987.602,hPa
2026-06-25,2026-06-20,univariate,2026-06-25,5,TMP2m,hqnn,32.92,°C
2026-06-25,2026-06-20,univariate,2026-06-25,5,TMP2m,ensemble,32.92,°C
2026-06-25,2026-06-20,univariate,2026-06-25,5,RH2m,hqnn,56.454,%
2026-06-25,2026-06-20,univariate,2026-06-25,5,RH2m,ensemble,56.454,%
2026-06-25,2026-06-20,univariate,2026-06-25,5,PRmsl,hqnn,99907.273,hPa
2026-06-25,2026-06-20,univariate,2026-06-25,5,PRmsl,ensemble,99907.273,hPa
2026-06-25,2026-06-25,multivariate,2026-06-26,1,TMP2m,lstm,-0.574,°C
2026-06-25,2026-06-25,multivariate,2026-06-26,1,TMP2m,qlstm,0.575,°C
2026-06-25,2026-06-25,multivariate,2026-06-26,1,TMP2m,gru,1.429,°C
2026-06-25,2026-06-25,multivariate,2026-06-26,1,TMP2m,qgru,-4.091,°C
2026-06-25,2026-06-25,multivariate,2026-06-26,1,TMP2m,ann,10.072,°C
2026-06-25,2026-06-25,multivariate,2026-06-26,1,TMP2m,hqnn,-1902.705,°C
2026-06-25,2026-06-25,multivariate,2026-06-26,1,TMP2m,ensemble,-315.882,°C
2026-06-25,2026-06-25,multivariate,2026-06-26,1,RH2m,lstm,6.782,%
2026-06-25,2026-06-25,multivariate,2026-06-26,1,RH2m,qlstm,44.245,%
2026-06-25,2026-06-25,multivariate,2026-06-26,1,RH2m,gru,57.099,%
2026-06-25,2026-06-25,multivariate,2026-06-26,1,RH2m,qgru,13.992,%
2026-06-25,2026-06-25,multivariate,2026-06-26,1,RH2m,ann,-135.031,%
2026-06-25,2026-06-25,multivariate,2026-06-26,1,RH2m,hqnn,28.07,%
2026-06-25,2026-06-25,multivariate,2026-06-26,1,RH2m,ensemble,2.526,%
2026-06-25,2026-06-25,multivariate,2026-06-26,1,PRmsl,lstm,102927.594,Pa
2026-06-25,2026-06-25,multivariate,2026-06-26,1,PRmsl,qlstm,102516.766,Pa
2026-06-25,2026-06-25,multivariate,2026-06-26,1,PRmsl,gru,102875.211,Pa
2026-06-25,2026-06-25,multivariate,2026-06-26,1,PRmsl,qgru,103169.453,Pa
2026-06-25,2026-06-25,multivariate,2026-06-26,1,PRmsl,ann,672220.0,Pa
2026-06-25,2026-06-25,multivariate,2026-06-26,1,PRmsl,hqnn,470145.938,Pa
2026-06-25,2026-06-25,multivariate,2026-06-26,1,PRmsl,ensemble,258975.827,Pa
2026-06-25,2026-06-25,multivariate,2026-06-27,2,TMP2m,lstm,-3.251,°C
2026-06-25,2026-06-25,multivariate,2026-06-27,2,TMP2m,qlstm,0.904,°C
2026-06-25,2026-06-25,multivariate,2026-06-27,2,TMP2m,gru,2.065,°C
2026-06-25,2026-06-25,multivariate,2026-06-27,2,TMP2m,qgru,-3.98,°C
2026-06-25,2026-06-25,multivariate,2026-06-27,2,TMP2m,ann,10.072,°C
2026-06-25,2026-06-25,multivariate,2026-06-27,2,TMP2m,hqnn,-2143.627,°C
2026-06-25,2026-06-25,multivariate,2026-06-27,2,TMP2m,ensemble,-356.303,°C
2026-06-25,2026-06-25,multivariate,2026-06-27,2,RH2m,lstm,6.546,%
2026-06-25,2026-06-25,multivariate,2026-06-27,2,RH2m,qlstm,43.994,%
2026-06-25,2026-06-25,multivariate,2026-06-27,2,RH2m,gru,66.038,%
2026-06-25,2026-06-25,multivariate,2026-06-27,2,RH2m,qgru,14.011,%
2026-06-25,2026-06-25,multivariate,2026-06-27,2,RH2m,ann,-135.532,%
2026-06-25,2026-06-25,multivariate,2026-06-27,2,RH2m,hqnn,29.97,%
2026-06-25,2026-06-25,multivariate,2026-06-27,2,RH2m,ensemble,4.171,%
2026-06-25,2026-06-25,multivariate,2026-06-27,2,PRmsl,lstm,102929.922,Pa
2026-06-25,2026-06-25,multivariate,2026-06-27,2,PRmsl,qlstm,102588.133,Pa
2026-06-25,2026-06-25,multivariate,2026-06-27,2,PRmsl,gru,102878.227,Pa
2026-06-25,2026-06-25,multivariate,2026-06-27,2,PRmsl,qgru,103175.078,Pa
2026-06-25,2026-06-25,multivariate,2026-06-27,2,PRmsl,ann,677983.25,Pa
2026-06-25,2026-06-25,multivariate,2026-06-27,2,PRmsl,hqnn,473670.438,Pa
2026-06-25,2026-06-25,multivariate,2026-06-27,2,PRmsl,ensemble,260537.508,Pa
2026-06-25,2026-06-25,multivariate,2026-06-28,3,TMP2m,lstm,-3.362,°C
2026-06-25,2026-06-25,multivariate,2026-06-28,3,TMP2m,qlstm,0.957,°C
2026-06-25,2026-06-25,multivariate,2026-06-28,3,TMP2m,gru,2.172,°C
2026-06-25,2026-06-25,multivariate,2026-06-28,3,TMP2m,qgru,-3.974,°C
2026-06-25,2026-06-25,multivariate,2026-06-28,3,TMP2m,ann,10.072,°C
2026-06-25,2026-06-25,multivariate,2026-06-28,3,TMP2m,hqnn,-2171.196,°C
2026-06-25,2026-06-25,multivariate,2026-06-28,3,TMP2m,ensemble,-360.889,°C
2026-06-25,2026-06-25,multivariate,2026-06-28,3,RH2m,lstm,6.539,%
2026-06-25,2026-06-25,multivariate,2026-06-28,3,RH2m,qlstm,43.905,%
2026-06-25,2026-06-25,multivariate,2026-06-28,3,RH2m,gru,59.096,%
2026-06-25,2026-06-25,multivariate,2026-06-28,3,RH2m,qgru,14.036,%
2026-06-25,2026-06-25,multivariate,2026-06-28,3,RH2m,ann,-135.913,%
2026-06-25,2026-06-25,multivariate,2026-06-28,3,RH2m,hqnn,30.171,%
2026-06-25,2026-06-25,multivariate,2026-06-28,3,RH2m,ensemble,2.972,%
2026-06-25,2026-06-25,multivariate,2026-06-28,3,PRmsl,lstm,102930.648,Pa
2026-06-25,2026-06-25,multivariate,2026-06-28,3,PRmsl,qlstm,102568.844,Pa
2026-06-25,2026-06-25,multivariate,2026-06-28,3,PRmsl,gru,102880.391,Pa
2026-06-25,2026-06-25,multivariate,2026-06-28,3,PRmsl,qgru,103189.18,Pa
2026-06-25,2026-06-25,multivariate,2026-06-28,3,PRmsl,ann,678565.312,Pa
2026-06-25,2026-06-25,multivariate,2026-06-28,3,PRmsl,hqnn,474049.594,Pa
2026-06-25,2026-06-25,multivariate,2026-06-28,3,PRmsl,ensemble,260697.328,Pa
2026-06-25,2026-06-25,multivariate,2026-06-29,4,TMP2m,lstm,-3.375,°C
2026-06-25,2026-06-25,multivariate,2026-06-29,4,TMP2m,qlstm,0.973,°C
2026-06-25,2026-06-25,multivariate,2026-06-29,4,TMP2m,gru,2.214,°C
2026-06-25,2026-06-25,multivariate,2026-06-29,4,TMP2m,qgru,-3.916,°C
2026-06-25,2026-06-25,multivariate,2026-06-29,4,TMP2m,ann,10.072,°C
2026-06-25,2026-06-25,multivariate,2026-06-29,4,TMP2m,hqnn,-2172.746,°C
2026-06-25,2026-06-25,multivariate,2026-06-29,4,TMP2m,ensemble,-361.13,°C
2026-06-25,2026-06-25,multivariate,2026-06-29,4,RH2m,lstm,6.542,%
2026-06-25,2026-06-25,multivariate,2026-06-29,4,RH2m,qlstm,43.904,%
2026-06-25,2026-06-25,multivariate,2026-06-29,4,RH2m,gru,56.99,%
2026-06-25,2026-06-25,multivariate,2026-06-29,4,RH2m,qgru,14.039,%
2026-06-25,2026-06-25,multivariate,2026-06-29,4,RH2m,ann,-136.031,%
2026-06-25,2026-06-25,multivariate,2026-06-29,4,RH2m,hqnn,30.155,%
2026-06-25,2026-06-25,multivariate,2026-06-29,4,RH2m,ensemble,2.6,%
2026-06-25,2026-06-25,multivariate,2026-06-29,4,PRmsl,lstm,102930.617,Pa
2026-06-25,2026-06-25,multivariate,2026-06-29,4,PRmsl,qlstm,102585.508,Pa
2026-06-25,2026-06-25,multivariate,2026-06-29,4,PRmsl,gru,102882.203,Pa
2026-06-25,2026-06-25,multivariate,2026-06-29,4,PRmsl,qgru,103190.406,Pa
2026-06-25,2026-06-25,multivariate,2026-06-29,4,PRmsl,ann,678709.75,Pa
2026-06-25,2026-06-25,multivariate,2026-06-29,4,PRmsl,hqnn,474139.188,Pa
2026-06-25,2026-06-25,multivariate,2026-06-29,4,PRmsl,ensemble,260739.612,Pa
2026-06-25,2026-06-25,multivariate,2026-06-30,5,TMP2m,lstm,-3.351,°C
2026-06-25,2026-06-25,multivariate,2026-06-30,5,TMP2m,qlstm,0.975,°C
2026-06-25,2026-06-25,multivariate,2026-06-30,5,TMP2m,gru,2.262,°C
2026-06-25,2026-06-25,multivariate,2026-06-30,5,TMP2m,qgru,-3.9,°C
2026-06-25,2026-06-25,multivariate,2026-06-30,5,TMP2m,ann,10.072,°C
2026-06-25,2026-06-25,multivariate,2026-06-30,5,TMP2m,hqnn,-2170.79,°C
2026-06-25,2026-06-25,multivariate,2026-06-30,5,TMP2m,ensemble,-360.789,°C
2026-06-25,2026-06-25,multivariate,2026-06-30,5,RH2m,lstm,6.542,%
2026-06-25,2026-06-25,multivariate,2026-06-30,5,RH2m,qlstm,43.883,%
2026-06-25,2026-06-25,multivariate,2026-06-30,5,RH2m,gru,57.372,%
2026-06-25,2026-06-25,multivariate,2026-06-30,5,RH2m,qgru,14.035,%
2026-06-25,2026-06-25,multivariate,2026-06-30,5,RH2m,ann,-135.714,%
2026-06-25,2026-06-25,multivariate,2026-06-30,5,RH2m,hqnn,30.166,%
2026-06-25,2026-06-25,multivariate,2026-06-30,5,RH2m,ensemble,2.714,%
2026-06-25,2026-06-25,multivariate,2026-06-30,5,PRmsl,lstm,102930.805,Pa
2026-06-25,2026-06-25,multivariate,2026-06-30,5,PRmsl,qlstm,102585.016,Pa
2026-06-25,2026-06-25,multivariate,2026-06-30,5,PRmsl,gru,102884.242,Pa
2026-06-25,2026-06-25,multivariate,2026-06-30,5,PRmsl,qgru,103184.445,Pa
2026-06-25,2026-06-25,multivariate,2026-06-30,5,PRmsl,ann,678905.875,Pa
2026-06-25,2026-06-25,multivariate,2026-06-30,5,PRmsl,hqnn,474207.688,Pa
2026-06-25,2026-06-25,multivariate,2026-06-30,5,PRmsl,ensemble,260783.012,Pa
2026-06-25,2026-06-25,univariate,2026-06-26,1,TMP2m,lstm,33.719,°C
2026-06-25,2026-06-25,univariate,2026-06-26,1,TMP2m,qlstm,33.118,°C
2026-06-25,2026-06-25,univariate,2026-06-26,1,TMP2m,gru,32.958,°C
2026-06-25,2026-06-25,univariate,2026-06-26,1,TMP2m,qgru,33.298,°C
2026-06-25,2026-06-25,univariate,2026-06-26,1,TMP2m,ann,32.969,°C
2026-06-25,2026-06-25,univariate,2026-06-26,1,RH2m,lstm,41.747,%
2026-06-25,2026-06-25,univariate,2026-06-26,1,RH2m,qlstm,51.663,%
2026-06-25,2026-06-25,univariate,2026-06-26,1,RH2m,gru,49.421,%
2026-06-25,2026-06-25,univariate,2026-06-26,1,RH2m,qgru,53.738,%
2026-06-25,2026-06-25,univariate,2026-06-26,1,RH2m,ann,46.389,%
2026-06-25,2026-06-25,univariate,2026-06-26,1,PRmsl,lstm,99775.047,Pa
2026-06-25,2026-06-25,univariate,2026-06-26,1,PRmsl,qlstm,99975.367,Pa
2026-06-25,2026-06-25,univariate,2026-06-26,1,PRmsl,gru,99846.773,Pa
2026-06-25,2026-06-25,univariate,2026-06-26,1,PRmsl,qgru,99747.883,Pa
2026-06-25,2026-06-25,univariate,2026-06-26,1,PRmsl,ann,99983.18,Pa
2026-06-25,2026-06-25,univariate,2026-06-27,2,TMP2m,lstm,34.252,°C
2026-06-25,2026-06-25,univariate,2026-06-27,2,TMP2m,qlstm,33.668,°C
2026-06-25,2026-06-25,univariate,2026-06-27,2,TMP2m,gru,33.499,°C
2026-06-25,2026-06-25,univariate,2026-06-27,2,TMP2m,qgru,34.227,°C
2026-06-25,2026-06-25,univariate,2026-06-27,2,TMP2m,ann,34.227,°C
2026-06-25,2026-06-25,univariate,2026-06-27,2,RH2m,lstm,41.663,%
2026-06-25,2026-06-25,univariate,2026-06-27,2,RH2m,qlstm,44.513,%
2026-06-25,2026-06-25,univariate,2026-06-27,2,RH2m,gru,47.998,%
2026-06-25,2026-06-25,univariate,2026-06-27,2,RH2m,qgru,50.659,%
2026-06-25,2026-06-25,univariate,2026-06-27,2,RH2m,ann,47.464,%
2026-06-25,2026-06-25,univariate,2026-06-27,2,PRmsl,lstm,99708.805,Pa
2026-06-25,2026-06-25,univariate,2026-06-27,2,PRmsl,qlstm,100033.312,Pa
2026-06-25,2026-06-25,univariate,2026-06-27,2,PRmsl,gru,99847.977,Pa
2026-06-25,2026-06-25,univariate,2026-06-27,2,PRmsl,qgru,99787.359,Pa
2026-06-25,2026-06-25,univariate,2026-06-27,2,PRmsl,ann,100070.734,Pa
2026-06-25,2026-06-25,univariate,2026-06-28,3,TMP2m,lstm,33.258,°C
2026-06-25,2026-06-25,univariate,2026-06-28,3,TMP2m,qlstm,32.704,°C
2026-06-25,2026-06-25,univariate,2026-06-28,3,TMP2m,gru,32.359,°C
2026-06-25,2026-06-25,univariate,2026-06-28,3,TMP2m,qgru,33.836,°C
2026-06-25,2026-06-25,univariate,2026-06-28,3,TMP2m,ann,32.806,°C
2026-06-25,2026-06-25,univariate,2026-06-28,3,RH2m,lstm,42.094,%
2026-06-25,2026-06-25,univariate,2026-06-28,3,RH2m,qlstm,48.087,%
2026-06-25,2026-06-25,univariate,2026-06-28,3,RH2m,gru,46.711,%
2026-06-25,2026-06-25,univariate,2026-06-28,3,RH2m,qgru,54.032,%
2026-06-25,2026-06-25,univariate,2026-06-28,3,RH2m,ann,46.902,%
2026-06-25,2026-06-25,univariate,2026-06-28,3,PRmsl,lstm,99598.531,Pa
2026-06-25,2026-06-25,univariate,2026-06-28,3,PRmsl,qlstm,99869.164,Pa
2026-06-25,2026-06-25,univariate,2026-06-28,3,PRmsl,gru,99706.719,Pa
2026-06-25,2026-06-25,univariate,2026-06-28,3,PRmsl,qgru,99627.406,Pa
2026-06-25,2026-06-25,univariate,2026-06-28,3,PRmsl,ann,99827.992,Pa
2026-06-25,2026-06-25,univariate,2026-06-29,4,TMP2m,lstm,33.642,°C
2026-06-25,2026-06-25,univariate,2026-06-29,4,TMP2m,qlstm,33.147,°C
2026-06-25,2026-06-25,univariate,2026-06-29,4,TMP2m,gru,32.677,°C
2026-06-25,2026-06-25,univariate,2026-06-29,4,TMP2m,qgru,34.33,°C
2026-06-25,2026-06-25,univariate,2026-06-29,4,TMP2m,ann,33.61,°C
2026-06-25,2026-06-25,univariate,2026-06-29,4,RH2m,lstm,40.022,%
2026-06-25,2026-06-25,univariate,2026-06-29,4,RH2m,qlstm,44.74,%
2026-06-25,2026-06-25,univariate,2026-06-29,4,RH2m,gru,39.352,%
2026-06-25,2026-06-25,univariate,2026-06-29,4,RH2m,qgru,51.103,%
2026-06-25,2026-06-25,univariate,2026-06-29,4,RH2m,ann,46.824,%
2026-06-25,2026-06-25,univariate,2026-06-29,4,PRmsl,lstm,99715.695,Pa
2026-06-25,2026-06-25,univariate,2026-06-29,4,PRmsl,qlstm,99986.617,Pa
2026-06-25,2026-06-25,univariate,2026-06-29,4,PRmsl,gru,99831.461,Pa
2026-06-25,2026-06-25,univariate,2026-06-29,4,PRmsl,qgru,99745.031,Pa
2026-06-25,2026-06-25,univariate,2026-06-29,4,PRmsl,ann,99967.781,Pa
2026-06-25,2026-06-25,univariate,2026-06-30,5,TMP2m,lstm,32.642,°C
2026-06-25,2026-06-25,univariate,2026-06-30,5,TMP2m,qlstm,32.196,°C
2026-06-25,2026-06-25,univariate,2026-06-30,5,TMP2m,gru,31.891,°C
2026-06-25,2026-06-25,univariate,2026-06-30,5,TMP2m,qgru,33.385,°C
2026-06-25,2026-06-25,univariate,2026-06-30,5,TMP2m,ann,32.369,°C
2026-06-25,2026-06-25,univariate,2026-06-30,5,RH2m,lstm,38.827,%
2026-06-25,2026-06-25,univariate,2026-06-30,5,RH2m,qlstm,49.021,%
2026-06-25,2026-06-25,univariate,2026-06-30,5,RH2m,gru,32.237,%
2026-06-25,2026-06-25,univariate,2026-06-30,5,RH2m,qgru,54.805,%
2026-06-25,2026-06-25,univariate,2026-06-30,5,RH2m,ann,48.732,%
2026-06-25,2026-06-25,univariate,2026-06-30,5,PRmsl,lstm,99798.797,Pa
2026-06-25,2026-06-25,univariate,2026-06-30,5,PRmsl,qlstm,99864.477,Pa
2026-06-25,2026-06-25,univariate,2026-06-30,5,PRmsl,gru,99719.508,Pa
2026-06-25,2026-06-25,univariate,2026-06-30,5,PRmsl,qgru,99602.312,Pa
2026-06-25,2026-06-25,univariate,2026-06-30,5,PRmsl,ann,99735.688,Pa
2026-06-25,2026-06-25,univariate,2026-06-26,1,TMP2m,hqnn,33.27,°C
2026-06-25,2026-06-25,univariate,2026-06-26,1,TMP2m,ensemble,33.27,°C
2026-06-25,2026-06-25,univariate,2026-06-26,1,RH2m,hqnn,54.649,%
2026-06-25,2026-06-25,univariate,2026-06-26,1,RH2m,ensemble,54.649,%
2026-06-25,2026-06-25,univariate,2026-06-26,1,PRmsl,hqnn,100000.047,Pa
2026-06-25,2026-06-25,univariate,2026-06-26,1,PRmsl,ensemble,100000.047,Pa
2026-06-25,2026-06-25,univariate,2026-06-27,2,TMP2m,hqnn,34.166,°C
2026-06-25,2026-06-25,univariate,2026-06-27,2,TMP2m,ensemble,34.166,°C
2026-06-25,2026-06-25,univariate,2026-06-27,2,RH2m,hqnn,47.269,%
2026-06-25,2026-06-25,univariate,2026-06-27,2,RH2m,ensemble,47.269,%
2026-06-25,2026-06-25,univariate,2026-06-27,2,PRmsl,hqnn,100043.797,Pa
2026-06-25,2026-06-25,univariate,2026-06-27,2,PRmsl,ensemble,100043.797,Pa
2026-06-25,2026-06-25,univariate,2026-06-28,3,TMP2m,hqnn,33.142,°C
2026-06-25,2026-06-25,univariate,2026-06-28,3,TMP2m,ensemble,33.142,°C
2026-06-25,2026-06-25,univariate,2026-06-28,3,RH2m,hqnn,56.305,%
2026-06-25,2026-06-25,univariate,2026-06-28,3,RH2m,ensemble,56.305,%
2026-06-25,2026-06-25,univariate,2026-06-28,3,PRmsl,hqnn,99934.0,Pa
2026-06-25,2026-06-25,univariate,2026-06-28,3,PRmsl,ensemble,99934.0,Pa
2026-06-25,2026-06-25,univariate,2026-06-29,4,TMP2m,hqnn,33.73,°C
2026-06-25,2026-06-25,univariate,2026-06-29,4,TMP2m,ensemble,33.73,°C
2026-06-25,2026-06-25,univariate,2026-06-29,4,RH2m,hqnn,48.935,%
2026-06-25,2026-06-25,univariate,2026-06-29,4,RH2m,ensemble,48.935,%
2026-06-25,2026-06-25,univariate,2026-06-29,4,PRmsl,hqnn,100019.656,Pa
2026-06-25,2026-06-25,univariate,2026-06-29,4,PRmsl,ensemble,100019.656,Pa
2026-06-25,2026-06-25,univariate,2026-06-30,5,TMP2m,hqnn,32.667,°C
2026-06-25,2026-06-25,univariate,2026-06-30,5,TMP2m,ensemble,32.667,°C
2026-06-25,2026-06-25,univariate,2026-06-30,5,RH2m,hqnn,61.64,%
2026-06-25,2026-06-25,univariate,2026-06-30,5,RH2m,ensemble,61.64,%
